ImageId,Label
15120,3
15121,5
15122,2
15123,4
15124,0
15125,6
15126,2
15127,3
15128,7
15129,1
15130,0
15131,2
15132,6
15133,8
15134,4
15135,6
15136,5
15137,3
15138,8
15139,6
15140,6
15141,3
15142,3
15143,2
15144,1
15145,4
15146,1
15147,4
15148,5
15149,4
15150,5
15151,4
15152,3
15153,0
15154,1
15155,9
15156,0
15157,5
15158,2
15159,9
15160,8
15161,7
15162,0
15163,5
15164,8
15165,9
15166,3
15167,7
15168,7
15169,2
15170,7
15171,4
15172,7
15173,1
15174,1
15175,5
15176,1
15177,0
15178,7
15179,8
15180,0
15181,3
15182,4
15183,4
15184,2
15185,6
15186,8
15187,4
15188,3
15189,8
15190,7
15191,9
15192,3
15193,5
15194,9
15195,8
15196,8
15197,5
15198,4
15199,5
15200,0
15201,1
15202,3
15203,9
15204,1
15205,9
15206,6
15207,5
15208,4
15209,8
15210,8
15211,3
15212,2
15213,0
15214,0
15215,8
15216,4
15217,5
15218,4
15219,1
15220,8
15221,8
15222,1
15223,4
15224,0
15225,1
15226,4
15227,2
15228,7
15229,9
15230,6
15231,6
15232,9
15233,7
15234,4
15235,5
15236,3
15237,2
15238,5
15239,9
15240,4
15241,0
15242,4
15243,1
15244,8
15245,0
15246,2
15247,5
15248,5
15249,7
15250,9
15251,6
15252,8
15253,6
15254,0
15255,5
15256,6
15257,4
15258,0
15259,8
15260,4
15261,3
15262,1
15263,1
15264,4
15265,1
15266,9
15267,3
15268,2
15269,9
15270,8
15271,0
15272,5
15273,1
15274,1
15275,2
15276,5
15277,7
15278,8
15279,6
15280,9
15281,8
15282,3
15283,4
15284,8
15285,2
15286,6
15287,4
15288,1
15289,9
15290,5
15291,4
15292,1
15293,1
15294,1
15295,4
15296,0
15297,0
15298,4
15299,6
15300,4
15301,0
15302,6
15303,7
15304,6
15305,6
15306,7
15307,9
15308,5
15309,5
15310,3
15311,9
15312,0
15313,2
15314,7
15315,9
15316,1
15317,5
15318,5
15319,3
15320,1
15321,1
15322,6
15323,2
15324,5
15325,5
15326,8
15327,0
15328,8
15329,4
15330,2
15331,1
15332,4
15333,0
15334,8
15335,8
15336,3
15337,8
15338,8
15339,3
15340,9
15341,6
15342,2
15343,3
15344,1
15345,9
15346,8
15347,9
15348,4
15349,0
15350,4
15351,7
15352,9
15353,7
15354,2
15355,1
15356,6
15357,7
15358,1
15359,7
15360,6
15361,2
15362,2
15363,9
15364,9
15365,5
15366,5
15367,2
15368,8
15369,7
15370,2
15371,2
15372,5
15373,5
15374,5
15375,7
15376,2
15377,6
15378,9
15379,9
15380,7
15381,6
15382,7
15383,9
15384,4
15385,1
15386,8
15387,1
15388,3
15389,3
15390,9
15391,6
15392,4
15393,7
15394,6
15395,6
15396,9
15397,6
15398,2
15399,1
15400,2
15401,6
15402,9
15403,8
15404,4
15405,4
15406,8
15407,7
15408,9
15409,9
15410,7
15411,9
15412,5
15413,2
15414,5
15415,2
15416,6
15417,1
15418,0
15419,0
15420,4
15421,3
15422,3
15423,4
15424,2
15425,4
15426,4
15427,9
15428,9
15429,9
15430,5
15431,9
15432,4
15433,4
15434,8
15435,7
15436,2
15437,5
15438,7
15439,6
15440,9
15441,9
15442,0
15443,9
15444,9
15445,9
15446,3
15447,9
15448,8
15449,7
15450,1
15451,9
15452,0
15453,3
15454,9
15455,8
15456,2
15457,3
15458,1
15459,6
15460,0
15461,9
15462,0
15463,3
15464,6
15465,6
15466,5
15467,1
15468,8
15469,3
15470,8
15471,4
15472,7
15473,6
15474,4
15475,7
15476,9
15477,3
15478,1
15479,4
15480,2
15481,8
15482,2
15483,8
15484,5
15485,1
15486,5
15487,2
15488,3
15489,3
15490,9
15491,8
15492,7
15493,8
15494,6
15495,6
15496,0
15497,4
15498,7
15499,8
15500,6
15501,2
15502,3
15503,9
15504,1
15505,8
15506,7
15507,8
15508,4
15509,0
15510,6
15511,3
15512,6
15513,4
15514,8
15515,9
15516,0
15517,1
15518,3
15519,7
15520,7
15521,7
15522,5
15523,9
15524,1
15525,4
15526,3
15527,2
15528,1
15529,0
15530,6
15531,0
15532,2
15533,1
15534,3
15535,7
15536,6
15537,6
15538,8
15539,2
15540,9
15541,6
15542,9
15543,8
15544,7
15545,0
15546,5
15547,3
15548,9
15549,5
15550,5
15551,6
15552,5
15553,4
15554,0
15555,0
15556,9
15557,3
15558,1
15559,5
15560,5
15561,3
15562,1
15563,6
15564,5
15565,0
15566,4
15567,5
15568,0
15569,2
15570,7
15571,9
15572,8
15573,0
15574,0
15575,2
15576,6
15577,8
15578,4
15579,8
15580,0
15581,1
15582,2
15583,8
15584,7
15585,6
15586,1
15587,8
15588,6
15589,9
15590,9
15591,6
15592,2
15593,3
15594,1
15595,3
15596,1
15597,5
15598,9
15599,4
15600,8
15601,7
15602,9
15603,8
15604,3
15605,5
15606,4
15607,7
15608,3
15609,6
15610,2
15611,4
15612,7
15613,6
15614,4
15615,1
15616,3
15617,0
15618,6
15619,0
15620,1
15621,1
15622,9
15623,7
15624,9
15625,5
15626,4
15627,1
15628,3
15629,0
15630,8
15631,1
15632,7
15633,2
15634,3
15635,5
15636,3
15637,7
15638,7
15639,0
15640,9
15641,0
15642,3
15643,9
15644,4
15645,6
15646,0
15647,5
15648,3
15649,9
15650,9
15651,7
15652,8
15653,6
15654,9
15655,8
15656,5
15657,2
15658,0
15659,0
15660,1
15661,9
15662,6
15663,5
15664,1
15665,0
15666,2
15667,4
15668,4
15669,8
15670,0
15671,4
15672,6
15673,1
15674,5
15675,9
15676,1
15677,9
15678,1
15679,3
15680,0
15681,0
15682,9
15683,6
15684,6
15685,8
15686,7
15687,0
15688,4
15689,9
15690,7
15691,3
15692,8
15693,6
15694,5
15695,9
15696,8
15697,0
15698,3
15699,3
15700,8
15701,8
15702,6
15703,3
15704,1
15705,2
15706,8
15707,9
15708,0
15709,1
15710,3
15711,3
15712,2
15713,5
15714,1
15715,6
15716,3
15717,8
15718,7
15719,0
15720,6
15721,3
15722,0
15723,4
15724,6
15725,8
15726,7
15727,9
15728,3
15729,4
15730,4
15731,9
15732,6
15733,3
15734,1
15735,9
15736,0
15737,9
15738,3
15739,2
15740,7
15741,3
15742,9
15743,2
15744,3
15745,7
15746,4
15747,4
15748,1
15749,6
15750,8
15751,7
15752,2
15753,7
15754,8
15755,4
15756,1
15757,3
15758,2
15759,0
15760,5
15761,8
15762,6
15763,3
15764,9
15765,8
15766,6
15767,3
15768,1
15769,7
15770,5
15771,6
15772,6
15773,4
15774,7
15775,1
15776,2
15777,0
15778,6
15779,2
15780,7
15781,9
15782,1
15783,7
15784,4
15785,4
15786,4
15787,6
15788,5
15789,0
15790,8
15791,5
15792,0
15793,4
15794,1
15795,6
15796,5
15797,2
15798,3
15799,3
15800,1
15801,9
15802,6
15803,6
15804,7
15805,0
15806,2
15807,7
15808,8
15809,8
15810,7
15811,4
15812,7
15813,7
15814,5
15815,7
15816,1
15817,0
15818,5
15819,5
15820,1
15821,8
15822,8
15823,9
15824,3
15825,0
15826,1
15827,1
15828,3
15829,1
15830,6
15831,5
15832,1
15833,3
15834,1
15835,8
15836,7
15837,1
15838,3
15839,9
15840,4
15841,8
15842,0
15843,2
15844,4
15845,4
15846,1
15847,2
15848,1
15849,7
15850,5
15851,8
15852,4
15853,1
15854,5
15855,4
15856,1
15857,1
15858,7
15859,4
15860,8
15861,6
15862,7
15863,4
15864,3
15865,7
15866,4
15867,7
15868,1
15869,6
15870,6
15871,0
15872,5
15873,1
15874,6
15875,7
15876,2
15877,4
15878,1
15879,6
15880,3
15881,5
15882,6
15883,9
15884,1
15885,1
15886,2
15887,1
15888,9
15889,5
15890,9
15891,5
15892,0
15893,3
15894,9
15895,7
15896,9
15897,7
15898,6
15899,6
15900,3
15901,7
15902,8
15903,9
15904,4
15905,3
15906,0
15907,5
15908,8
15909,4
15910,0
15911,8
15912,1
15913,6
15914,9
15915,8
15916,3
15917,5
15918,9
15919,5
15920,4
15921,2
15922,6
15923,8
15924,2
15925,4
15926,9
15927,1
15928,9
15929,9
15930,5
15931,2
15932,8
15933,7
15934,6
15935,4
15936,5
15937,8
15938,9
15939,0
15940,7
15941,1
15942,1
15943,9
15944,5
15945,6
15946,5
15947,5
15948,4
15949,4
15950,2
15951,9
15952,1
15953,0
15954,2
15955,4
15956,2
15957,9
15958,8
15959,7
15960,4
15961,4
15962,4
15963,7
15964,4
15965,6
15966,8
15967,9
15968,7
15969,2
15970,3
15971,0
15972,2
15973,9
15974,7
15975,6
15976,8
15977,3
15978,3
15979,1
15980,8
15981,4
15982,4
15983,7
15984,9
15985,9
15986,1
15987,6
15988,3
15989,9
15990,2
15991,6
15992,4
15993,8
15994,4
15995,2
15996,7
15997,1
15998,4
15999,9
16000,5
16001,2
16002,2
16003,3
16004,7
16005,5
16006,1
16007,9
16008,2
16009,3
16010,5
16011,8
16012,8
16013,6
16014,8
16015,7
16016,1
16017,6
16018,3
16019,2
16020,7
16021,7
16022,9
16023,7
16024,8
16025,0
16026,6
16027,5
16028,2
16029,9
16030,4
16031,2
16032,0
16033,9
16034,9
16035,3
16036,9
16037,0
16038,5
16039,0
16040,7
16041,1
16042,5
16043,8
16044,9
16045,5
16046,0
16047,5
16048,1
16049,0
16050,8
16051,6
16052,6
16053,6
16054,8
16055,1
16056,7
16057,5
16058,1
16059,0
16060,9
16061,1
16062,7
16063,4
16064,6
16065,6
16066,1
16067,3
16068,1
16069,5
16070,4
16071,2
16072,1
16073,3
16074,6
16075,8
16076,8
16077,8
16078,0
16079,3
16080,6
16081,2
16082,9
16083,2
16084,2
16085,5
16086,6
16087,8
16088,7
16089,8
16090,8
16091,0
16092,1
16093,7
16094,5
16095,4
16096,4
16097,3
16098,5
16099,1
16100,1
16101,8
16102,5
16103,3
16104,1
16105,2
16106,5
16107,7
16108,9
16109,7
16110,0
16111,5
16112,9
16113,7
16114,1
16115,3
16116,0
16117,2
16118,1
16119,5
16120,1
16121,8
16122,9
16123,1
16124,1
16125,8
16126,7
16127,9
16128,6
16129,8
16130,6
16131,5
16132,1
16133,7
16134,5
16135,9
16136,8
16137,4
16138,8
16139,5
16140,2
16141,0
16142,1
16143,7
16144,8
16145,1
16146,1
16147,3
16148,1
16149,9
16150,3
16151,8
16152,9
16153,9
16154,7
16155,6
16156,6
16157,8
16158,6
16159,7
16160,5
16161,5
16162,4
16163,0
16164,5
16165,0
16166,3
16167,8
16168,6
16169,1
16170,7
16171,6
16172,3
16173,6
16174,3
16175,2
16176,4
16177,5
16178,7
16179,7
16180,5
16181,9
16182,0
16183,3
16184,9
16185,9
16186,7
16187,2
16188,7
16189,4
16190,4
16191,0
16192,3
16193,4
16194,0
16195,1
16196,6
16197,3
16198,3
16199,8
16200,2
16201,0
16202,3
16203,3
16204,0
16205,4
16206,2
16207,9
16208,2
16209,2
16210,4
16211,6
16212,9
16213,9
16214,2
16215,8
16216,2
16217,3
16218,9
16219,6
16220,8
16221,3
16222,9
16223,7
16224,0
16225,0
16226,3
16227,7
16228,5
16229,5
16230,4
16231,8
16232,7
16233,3
16234,6
16235,5
16236,6
16237,7
16238,2
16239,5
16240,0
16241,3
16242,3
16243,3
16244,6
16245,2
16246,2
16247,9
16248,1
16249,5
16250,6
16251,9
16252,5
16253,8
16254,7
16255,7
16256,7
16257,9
16258,3
16259,1
16260,7
16261,3
16262,3
16263,8
16264,9
16265,4
16266,1
16267,6
16268,7
16269,4
16270,3
16271,8
16272,5
16273,7
16274,0
16275,0
16276,5
16277,4
16278,7
16279,4
16280,2
16281,9
16282,0
16283,3
16284,3
16285,5
16286,8
16287,0
16288,4
16289,6
16290,4
16291,4
16292,6
16293,4
16294,9
16295,0
16296,3
16297,1
16298,7
16299,8
16300,1
16301,4
16302,3
16303,8
16304,0
16305,3
16306,6
16307,7
16308,0
16309,2
16310,6
16311,9
16312,9
16313,2
16314,9
16315,6
16316,7
16317,5
16318,1
16319,7
16320,6
16321,0
16322,9
16323,4
16324,8
16325,2
16326,1
16327,6
16328,2
16329,0
16330,8
16331,3
16332,4
16333,2
16334,5
16335,7
16336,3
16337,7
16338,7
16339,9
16340,4
16341,8
16342,4
16343,2
16344,9
16345,0
16346,6
16347,1
16348,1
16349,6
16350,6
16351,0
16352,2
16353,3
16354,1
16355,2
16356,9
16357,3
16358,6
16359,7
16360,3
16361,6
16362,6
16363,3
16364,9
16365,3
16366,0
16367,2
16368,6
16369,3
16370,2
16371,3
16372,1
16373,2
16374,6
16375,7
16376,2
16377,7
16378,8
16379,2
16380,5
16381,3
16382,8
16383,4
16384,9
16385,7
16386,1
16387,8
16388,0
16389,2
16390,5
16391,4
16392,9
16393,5
16394,7
16395,3
16396,9
16397,1
16398,5
16399,9
16400,7
16401,9
16402,6
16403,2
16404,0
16405,0
16406,9
16407,5
16408,3
16409,1
16410,4
16411,6
16412,6
16413,2
16414,1
16415,7
16416,0
16417,7
16418,5
16419,4
16420,1
16421,7
16422,7
16423,3
16424,8
16425,6
16426,5
16427,1
16428,2
16429,5
16430,6
16431,3
16432,9
16433,6
16434,4
16435,4
16436,5
16437,4
16438,3
16439,1
16440,7
16441,1
16442,7
16443,8
16444,8
16445,3
16446,1
16447,5
16448,7
16449,0
16450,4
16451,7
16452,8
16453,7
16454,5
16455,7
16456,0
16457,2
16458,2
16459,9
16460,5
16461,1
16462,5
16463,4
16464,1
16465,4
16466,3
16467,2
16468,6
16469,5
16470,8
16471,0
16472,4
16473,2
16474,0
16475,3
16476,8
16477,4
16478,6
16479,7
16480,3
16481,4
16482,2
16483,5
16484,5
16485,2
16486,3
16487,7
16488,7
16489,7
16490,3
16491,7
16492,1
16493,2
16494,2
16495,9
16496,9
16497,7
16498,2
16499,7
16500,0
16501,3
16502,3
16503,2
16504,6
16505,2
16506,5
16507,8
16508,0
16509,8
16510,7
16511,6
16512,5
16513,4
16514,8
16515,3
16516,0
16517,4
16518,6
16519,0
16520,2
16521,7
16522,8
16523,2
16524,6
16525,4
16526,2
16527,7
16528,3
16529,5
16530,4
16531,9
16532,6
16533,6
16534,8
16535,9
16536,7
16537,9
16538,7
16539,1
16540,1
16541,5
16542,9
16543,2
16544,2
16545,3
16546,1
16547,7
16548,5
16549,7
16550,3
16551,1
16552,3
16553,6
16554,3
16555,1
16556,7
16557,7
16558,6
16559,8
16560,4
16561,2
16562,5
16563,2
16564,0
16565,5
16566,4
16567,5
16568,1
16569,7
16570,4
16571,6
16572,7
16573,7
16574,6
16575,1
16576,8
16577,7
16578,2
16579,5
16580,4
16581,8
16582,4
16583,6
16584,9
16585,4
16586,2
16587,3
16588,2
16589,2
16590,3
16591,3
16592,9
16593,5
16594,0
16595,3
16596,1
16597,0
16598,5
16599,6
16600,8
16601,8
16602,8
16603,3
16604,7
16605,5
16606,0
16607,2
16608,2
16609,0
16610,0
16611,4
16612,9
16613,4
16614,8
16615,0
16616,6
16617,4
16618,9
16619,6
16620,6
16621,1
16622,0
16623,4
16624,9
16625,0
16626,7
16627,4
16628,3
16629,6
16630,3
16631,3
16632,2
16633,1
16634,6
16635,5
16636,1
16637,2
16638,2
16639,8
16640,5
16641,1
16642,6
16643,8
16644,8
16645,3
16646,7
16647,0
16648,1
16649,9
16650,1
16651,3
16652,4
16653,0
16654,5
16655,0
16656,5
16657,2
16658,0
16659,9
16660,1
16661,9
16662,1
16663,0
16664,5
16665,2
16666,9
16667,2
16668,4
16669,0
16670,8
16671,7
16672,8
16673,1
16674,5
16675,4
16676,7
16677,7
16678,2
16679,3
16680,0
16681,6
16682,5
16683,8
16684,7
16685,3
16686,6
16687,4
16688,9
16689,9
16690,6
16691,2
16692,4
16693,7
16694,9
16695,1
16696,1
16697,4
16698,8
16699,8
16700,2
16701,9
16702,7
16703,9
16704,7
16705,1
16706,0
16707,2
16708,6
16709,8
16710,1
16711,5
16712,7
16713,9
16714,9
16715,2
16716,9
16717,6
16718,6
16719,7
16720,2
16721,8
16722,2
16723,2
16724,9
16725,7
16726,5
16727,3
16728,4
16729,8
16730,6
16731,4
16732,2
16733,4
16734,7
16735,7
16736,2
16737,9
16738,9
16739,8
16740,6
16741,1
16742,2
16743,2
16744,3
16745,1
16746,5
16747,2
16748,7
16749,3
16750,0
16751,8
16752,5
16753,6
16754,5
16755,4
16756,7
16757,5
16758,0
16759,0
16760,6
16761,6
16762,8
16763,7
16764,8
16765,5
16766,1
16767,9
16768,8
16769,3
16770,7
16771,4
16772,2
16773,8
16774,3
16775,6
16776,1
16777,7
16778,4
16779,9
16780,0
16781,3
16782,2
16783,9
16784,6
16785,0
16786,3
16787,7
16788,4
16789,2
16790,0
16791,5
16792,3
16793,3
16794,1
16795,5
16796,2
16797,3
16798,4
16799,3
16800,6
16801,0
16802,0
16803,0
16804,4
16805,5
16806,2
16807,7
16808,6
16809,0
16810,8
16811,2
16812,1
16813,4
16814,7
16815,6
16816,0
16817,0
16818,7
16819,9
16820,9
16821,3
16822,6
16823,0
16824,1
16825,2
16826,2
16827,2
16828,6
16829,7
16830,1
16831,4
16832,8
16833,0
16834,2
16835,9
16836,7
16837,0
16838,4
16839,6
16840,3
16841,8
16842,8
16843,1
16844,4
16845,2
16846,1
16847,3
16848,4
16849,4
16850,3
16851,5
16852,0
16853,6
16854,9
16855,5
16856,6
16857,0
16858,3
16859,9
16860,2
16861,3
16862,0
16863,9
16864,5
16865,1
16866,3
16867,6
16868,8
16869,4
16870,8
16871,1
16872,0
16873,3
16874,6
16875,0
16876,1
16877,3
16878,2
16879,5
16880,5
16881,8
16882,4
16883,2
16884,1
16885,1
16886,4
16887,0
16888,2
16889,0
16890,5
16891,6
16892,5
16893,6
16894,5
16895,7
16896,1
16897,0
16898,7
16899,0
16900,4
16901,1
16902,6
16903,9
16904,3
16905,8
16906,2
16907,2
16908,1
16909,2
16910,3
16911,5
16912,1
16913,0
16914,7
16915,0
16916,5
16917,9
16918,6
16919,0
16920,2
16921,2
16922,7
16923,7
16924,6
16925,3
16926,6
16927,2
16928,3
16929,0
16930,2
16931,1
16932,7
16933,6
16934,6
16935,1
16936,1
16937,1
16938,4
16939,3
16940,4
16941,6
16942,7
16943,3
16944,4
16945,7
16946,5
16947,2
16948,5
16949,7
16950,3
16951,5
16952,4
16953,9
16954,5
16955,9
16956,8
16957,9
16958,8
16959,7
16960,8
16961,2
16962,4
16963,7
16964,4
16965,5
16966,0
16967,2
16968,2
16969,0
16970,2
16971,7
16972,5
16973,1
16974,0
16975,3
16976,5
16977,3
16978,5
16979,0
16980,5
16981,5
16982,3
16983,7
16984,8
16985,0
16986,6
16987,8
16988,5
16989,8
16990,4
16991,6
16992,0
16993,8
16994,8
16995,1
16996,1
16997,9
16998,3
16999,1
17000,4
17001,1
17002,6
17003,7
17004,8
17005,3
17006,5
17007,9
17008,0
17009,1
17010,7
17011,3
17012,9
17013,0
17014,9
17015,0
17016,7
17017,3
17018,2
17019,4
17020,2
17021,4
17022,6
17023,5
17024,9
17025,6
17026,7
17027,9
17028,1
17029,3
17030,0
17031,9
17032,8
17033,5
17034,9
17035,8
17036,6
17037,4
17038,0
17039,2
17040,8
17041,9
17042,2
17043,1
17044,5
17045,5
17046,3
17047,6
17048,0
17049,7
17050,1
17051,4
17052,3
17053,3
17054,0
17055,0
17056,5
17057,0
17058,2
17059,1
17060,3
17061,5
17062,5
17063,5
17064,8
17065,6
17066,2
17067,0
17068,9
17069,6
17070,3
17071,1
17072,8
17073,2
17074,1
17075,2
17076,3
17077,8
17078,0
17079,7
17080,5
17081,0
17082,6
17083,0
17084,1
17085,0
17086,4
17087,5
17088,2
17089,7
17090,4
17091,1
17092,8
17093,4
17094,4
17095,5
17096,1
17097,2
17098,7
17099,3
17100,4
17101,4
17102,9
17103,8
17104,0
17105,4
17106,5
17107,6
17108,3
17109,5
17110,0
17111,7
17112,4
17113,5
17114,4
17115,3
17116,6
17117,1
17118,5
17119,6
17120,6
17121,6
17122,9
17123,3
17124,9
17125,6
17126,3
17127,1
17128,2
17129,0
17130,4
17131,3
17132,2
17133,2
17134,8
17135,2
17136,2
17137,7
17138,5
17139,6
17140,9
17141,9
17142,0
17143,0
17144,4
17145,4
17146,7
17147,7
17148,6
17149,6
17150,8
17151,1
17152,0
17153,4
17154,8
17155,0
17156,4
17157,3
17158,3
17159,7
17160,8
17161,9
17162,0
17163,4
17164,1
17165,8
17166,5
17167,2
17168,0
17169,9
17170,6
17171,7
17172,8
17173,5
17174,9
17175,5
17176,8
17177,3
17178,2
17179,4
17180,0
17181,1
17182,1
17183,9
17184,1
17185,3
17186,3
17187,8
17188,5
17189,4
17190,9
17191,1
17192,8
17193,7
17194,0
17195,7
17196,8
17197,5
17198,4
17199,1
17200,6
17201,4
17202,1
17203,3
17204,2
17205,7
17206,3
17207,0
17208,5
17209,3
17210,2
17211,8
17212,3
17213,2
17214,1
17215,3
17216,6
17217,1
17218,3
17219,7
17220,6
17221,2
17222,4
17223,6
17224,1
17225,7
17226,4
17227,6
17228,3
17229,7
17230,7
17231,9
17232,8
17233,3
17234,7
17235,1
17236,0
17237,6
17238,0
17239,4
17240,3
17241,6
17242,1
17243,1
17244,2
17245,2
17246,1
17247,1
17248,5
17249,1
17250,6
17251,9
17252,2
17253,8
17254,5
17255,2
17256,4
17257,5
17258,8
17259,1
17260,5
17261,6
17262,5
17263,1
17264,3
17265,2
17266,3
17267,8
17268,7
17269,4
17270,9
17271,8
17272,9
17273,0
17274,9
17275,1
17276,7
17277,6
17278,1
17279,2
17280,8
17281,2
17282,1
17283,6
17284,3
17285,7
17286,8
17287,1
17288,1
17289,0
17290,0
17291,9
17292,1
17293,4
17294,7
17295,2
17296,3
17297,8
17298,6
17299,5
17300,3
17301,6
17302,8
17303,3
17304,2
17305,8
17306,8
17307,6
17308,3
17309,2
17310,3
17311,2
17312,4
17313,0
17314,2
17315,9
17316,8
17317,7
17318,1
17319,4
17320,9
17321,0
17322,7
17323,8
17324,4
17325,7
17326,3
17327,4
17328,4
17329,5
17330,5
17331,5
17332,7
17333,6
17334,2
17335,4
17336,4
17337,3
17338,3
17339,5
17340,3
17341,9
17342,3
17343,7
17344,8
17345,7
17346,8
17347,4
17348,7
17349,7
17350,8
17351,6
17352,5
17353,0
17354,2
17355,0
17356,1
17357,2
17358,6
17359,9
17360,6
17361,4
17362,1
17363,9
17364,1
17365,1
17366,6
17367,0
17368,1
17369,3
17370,3
17371,7
17372,6
17373,5
17374,0
17375,6
17376,9
17377,8
17378,2
17379,5
17380,7
17381,1
17382,8
17383,9
17384,7
17385,3
17386,8
17387,2
17388,5
17389,6
17390,1
17391,4
17392,6
17393,0
17394,8
17395,5
17396,0
17397,8
17398,2
17399,6
17400,9
17401,6
17402,6
17403,4
17404,9
17405,3
17406,8
17407,7
17408,5
17409,1
17410,4
17411,3
17412,3
17413,0
17414,5
17415,7
17416,6
17417,4
17418,1
17419,7
17420,9
17421,2
17422,2
17423,5
17424,0
17425,5
17426,8
17427,2
17428,5
17429,2
17430,0
17431,1
17432,4
17433,8
17434,6
17435,2
17436,4
17437,4
17438,6
17439,1
17440,3
17441,8
17442,1
17443,7
17444,1
17445,1
17446,8
17447,2
17448,8
17449,5
17450,5
17451,3
17452,7
17453,4
17454,7
17455,9
17456,5
17457,7
17458,5
17459,7
17460,7
17461,5
17462,5
17463,6
17464,8
17465,3
17466,4
17467,1
17468,4
17469,3
17470,4
17471,6
17472,4
17473,0
17474,4
17475,2
17476,9
17477,2
17478,9
17479,9
17480,7
17481,1
17482,8
17483,1
17484,9
17485,2
17486,7
17487,0
17488,7
17489,3
17490,6
17491,7
17492,7
17493,5
17494,1
17495,1
17496,2
17497,3
17498,8
17499,1
17500,7
17501,3
17502,6
17503,6
17504,2
17505,1
17506,8
17507,8
17508,7
17509,8
17510,5
17511,6
17512,6
17513,2
17514,7
17515,6
17516,4
17517,4
17518,2
17519,3
17520,4
17521,8
17522,2
17523,9
17524,8
17525,9
17526,1
17527,7
17528,9
17529,7
17530,7
17531,4
17532,4
17533,0
17534,2
17535,4
17536,9
17537,2
17538,7
17539,3
17540,1
17541,1
17542,2
17543,5
17544,2
17545,9
17546,2
17547,6
17548,1
17549,8
17550,4
17551,8
17552,9
17553,1
17554,6
17555,0
17556,3
17557,4
17558,6
17559,5
17560,0
17561,2
17562,0
17563,0
17564,2
17565,8
17566,6
17567,0
17568,3
17569,0
17570,8
17571,8
17572,1
17573,3
17574,9
17575,2
17576,1
17577,8
17578,8
17579,2
17580,7
17581,2
17582,2
17583,4
17584,0
17585,7
17586,4
17587,0
17588,1
17589,4
17590,7
17591,0
17592,5
17593,9
17594,0
17595,3
17596,9
17597,0
17598,8
17599,8
17600,0
17601,5
17602,5
17603,6
17604,0
17605,7
17606,9
17607,9
17608,9
17609,7
17610,2
17611,8
17612,8
17613,0
17614,8
17615,0
17616,8
17617,6
17618,5
17619,6
17620,9
17621,8
17622,3
17623,6
17624,0
17625,5
17626,1
17627,9
17628,3
17629,6
17630,8
17631,0
17632,5
17633,0
17634,7
17635,0
17636,2
17637,6
17638,3
17639,5
17640,1
17641,7
17642,4
17643,6
17644,0
17645,1
17646,1
17647,5
17648,5
17649,1
17650,8
17651,8
17652,2
17653,6
17654,0
17655,1
17656,3
17657,3
17658,6
17659,1
17660,5
17661,2
17662,9
17663,2
17664,5
17665,4
17666,0
17667,5
17668,2
17669,6
17670,9
17671,5
17672,7
17673,9
17674,9
17675,1
17676,9
17677,6
17678,7
17679,5
17680,6
17681,3
17682,2
17683,9
17684,3
17685,7
17686,4
17687,5
17688,4
17689,8
17690,8
17691,3
17692,7
17693,1
17694,8
17695,4
17696,6
17697,5
17698,3
17699,3
17700,9
17701,3
17702,3
17703,6
17704,7
17705,5
17706,9
17707,9
17708,2
17709,5
17710,6
17711,9
17712,0
17713,1
17714,2
17715,2
17716,9
17717,9
17718,5
17719,7
17720,9
17721,5
17722,9
17723,1
17724,2
17725,9
17726,1
17727,2
17728,6
17729,1
17730,4
17731,7
17732,3
17733,2
17734,4
17735,0
17736,6
17737,4
17738,9
17739,4
17740,5
17741,2
17742,3
17743,6
17744,6
17745,4
17746,2
17747,8
17748,2
17749,0
17750,9
17751,3
17752,4
17753,1
17754,1
17755,9
17756,4
17757,3
17758,8
17759,1
17760,6
17761,3
17762,1
17763,9
17764,0
17765,7
17766,2
17767,5
17768,2
17769,2
17770,1
17771,0
17772,3
17773,8
17774,8
17775,7
17776,3
17777,5
17778,5
17779,4
17780,0
17781,6
17782,4
17783,9
17784,1
17785,6
17786,9
17787,9
17788,6
17789,2
17790,3
17791,1
17792,8
17793,6
17794,1
17795,2
17796,4
17797,6
17798,5
17799,2
17800,1
17801,5
17802,0
17803,2
17804,0
17805,9
17806,6
17807,3
17808,4
17809,6
17810,6
17811,3
17812,3
17813,7
17814,6
17815,2
17816,8
17817,3
17818,7
17819,7
17820,6
17821,4
17822,2
17823,2
17824,2
17825,6
17826,2
17827,6
17828,2
17829,4
17830,8
17831,7
17832,4
17833,8
17834,9
17835,9
17836,2
17837,7
17838,4
17839,1
17840,8
17841,2
17842,3
17843,2
17844,0
17845,3
17846,9
17847,0
17848,4
17849,3
17850,9
17851,8
17852,5
17853,1
17854,6
17855,1
17856,9
17857,0
17858,0
17859,8
17860,7
17861,4
17862,4
17863,0
17864,2
17865,7
17866,3
17867,0
17868,2
17869,4
17870,4
17871,0
17872,9
17873,6
17874,9
17875,0
17876,0
17877,7
17878,8
17879,3
17880,9
17881,8
17882,2
17883,1
17884,8
17885,2
17886,1
17887,1
17888,9
17889,1
17890,2
17891,4
17892,9
17893,8
17894,0
17895,3
17896,2
17897,1
17898,6
17899,0
17900,5
17901,2
17902,8
17903,2
17904,4
17905,0
17906,1
17907,8
17908,0
17909,3
17910,8
17911,6
17912,1
17913,4
17914,2
17915,6
17916,5
17917,1
